
Start time     : 2014-03-05T12:55:38
Program name   : esorex
Severity level : [ INFO  ] 

12:55:38 [ INFO  ] : Libraries used: CPL = 5.2.0, CFITSIO = 3.09, WCSLIB = 4.4.4, FFTW (single precision)

12:55:38 [ INFO  ] uves_initialize: **********************************
12:55:38 [ INFO  ] uves_initialize: *** FLAMES/UVES Pipeline 4.7.8 ***
12:55:38 [ INFO  ] uves_initialize: ***  Recipe: uves_obs_scired   ***
12:55:38 [ INFO  ] uves_initialize: **********************************
12:55:38 [ INFO  ] uves_initialize: This recipe reduces a science frame
12:55:38 [ INFO  ] uves_initialize:   Input frames
12:55:38 [ INFO  ] uves_print_cpl_frame:     RAW     SCIENCE_BLUE         'pg0117p213_sci_390_02.fits'
12:55:38 [ INFO  ] uves_print_cpl_frame:     CALIB   MASTER_BIAS_BLUE     'masterbias_blue.fits'
12:55:38 [ INFO  ] uves_print_cpl_frame:     CALIB   MASTER_FLAT_BLUE     'masterflat_blue.fits'
12:55:38 [ INFO  ] uves_print_cpl_frame:     CALIB   ORDER_TABLE_BLUE     'ordertable_blue.fits'
12:55:38 [ INFO  ] uves_print_cpl_frame:     CALIB   LINE_TABLE_BLUE      'linetable_blue.fits'
12:55:38 [ INFO  ] load_raw_image:       Raw frame is blue, new format, file 'pg0117p213_sci_390_02.fits' has 0 extensions
12:55:38 [ INFO  ] uves_crop_and_rotate:       Raw image cropped and rotated from 2048x3000 to 3000x2048
12:55:38 [ INFO  ] uves_reduce_scired:   No atmospheric extinction table. Flux calibration not done
12:55:38 [ INFO  ] uves_reduce_scired: Processing BLUE chip in 'pg0117p213_sci_390_02.fits'
12:55:38 [ INFO  ] uves_reduce_scired:   Using master bias in 'masterbias_blue.fits'
12:55:38 [ INFO  ] uves_reduce_scired:   No master dark in SOF. Dark subtraction not done
12:55:38 [ INFO  ] uves_reduce_scired:   Using master flat in 'masterflat_blue.fits'
12:55:38 [ INFO  ] uves_reduce_scired:   Using order table in 'ordertable_blue.fits'
12:55:38 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_blue.fits'
12:55:38 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_blue.fits'
12:55:38 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_blue.fits'
12:55:38 [ INFO  ] uves_scired_process_chip:   Reducing science object
12:55:38 [ INFO  ] uves_reduce:     Subtracting master bias
12:55:38 [ INFO  ] uves_reduce:     Skipping dark subtraction
12:55:39 [ INFO  ] uves_save_image_local:       Bias/dark subtracted raw image saved to 'pre_blue.fits'
12:55:39 [ INFO  ] uves_reduce:     Creating noise image
12:55:39 [ INFO  ] uves_save_image_local:       Background subtracted raw image noise saved to 'errb_blue.fits'
12:55:39 [ INFO  ] uves_reduce:     Subtracting inter-order background
12:55:39 [ INFO  ] uves_backsub_spline:       Sample window (pixels): radx, rady = 18, 2
12:55:39 [ INFO  ] uves_backsub_spline:       Smoothing window (pixels): smox, smoy = 219, 200
12:55:39 [ INFO  ] uves_backsub_spline:       Subtracting background image
12:55:40 [ INFO  ] uves_save_image_local:       Background subtracted raw image saved to 'b_blue.fits'
12:55:40 [ INFO  ] uves_save_image_local:       Master flat image saved to 'mf_blue.fits'
12:55:40 [ INFO  ] uves_reduce:     Creating master flat noise image
12:55:40 [ INFO  ] uves_save_image_local:       Master flat noise saved to 'errmf_blue.fits'
12:55:40 [ INFO  ] uves_reduce:     Slit length = 30.52 pixels
12:55:40 [ INFO  ] extract_ff_rebin_merge:       Extracting object
12:55:40 [ INFO  ] uves_extract:         Estimated S/N is 8.54, auto-selecting profile measuring method 'gauss'
12:55:40 [ INFO  ] uves_extract:           Slit length = 30.5 pixels; offset = 0.0 pixel(s)
12:55:40 [ INFO  ] opt_extract_sky:           Defining sky region
12:55:40 [ INFO  ] opt_extract_sky:             21/34 sky pixels
12:55:40 [ INFO  ] opt_extract_sky:           Subtracting sky (method = median of sky channels)
12:55:41 [ INFO  ] uves_extract:         Measuring spatial profile (method = gauss, chunk = 32 bins)
12:55:41 [ INFO  ] opt_measure_profile:           Order 1 : Chi^2/N = 1.21; FWHM = 6.46 pix; Offset = 3.49 pix
12:55:42 [ INFO  ] opt_measure_profile:           Order 2 : Chi^2/N = 1.21; FWHM = 6.28 pix; Offset = 3.26 pix
12:55:42 [ INFO  ] opt_measure_profile:           Order 3 : Chi^2/N = 1.21; FWHM = 6.14 pix; Offset = 3.18 pix
12:55:43 [ INFO  ] opt_measure_profile:           Order 4 : Chi^2/N = 1.23; FWHM = 5.95 pix; Offset = 3.02 pix
12:55:43 [ INFO  ] opt_measure_profile:           Order 5 : Chi^2/N = 1.25; FWHM = 5.90 pix; Offset = 2.87 pix
12:55:44 [ INFO  ] opt_measure_profile:           Order 6 : Chi^2/N = 1.23; FWHM = 5.96 pix; Offset = 2.73 pix
12:55:44 [ INFO  ] opt_measure_profile:           Order 7 : Chi^2/N = 1.25; FWHM = 5.87 pix; Offset = 2.58 pix
12:55:45 [ INFO  ] opt_measure_profile:           Order 8 : Chi^2/N = 1.27; FWHM = 5.73 pix; Offset = 2.44 pix
12:55:45 [ INFO  ] opt_measure_profile:           Order 9 : Chi^2/N = 1.23; FWHM = 5.67 pix; Offset = 2.32 pix
12:55:46 [ INFO  ] opt_measure_profile:           Order 10: Chi^2/N = 1.26; FWHM = 5.64 pix; Offset = 2.18 pix
12:55:46 [ INFO  ] opt_measure_profile:           Order 11: Chi^2/N = 1.25; FWHM = 5.60 pix; Offset = 2.06 pix
12:55:47 [ INFO  ] opt_measure_profile:           Order 12: Chi^2/N = 1.25; FWHM = 5.75 pix; Offset = 1.91 pix
12:55:47 [ INFO  ] opt_measure_profile:           Order 13: Chi^2/N = 1.25; FWHM = 5.66 pix; Offset = 1.76 pix
12:55:48 [ INFO  ] opt_measure_profile:           Order 14: Chi^2/N = 1.28; FWHM = 5.54 pix; Offset = 1.65 pix
12:55:48 [ INFO  ] opt_measure_profile:           Order 15: Chi^2/N = 1.26; FWHM = 5.47 pix; Offset = 1.50 pix
12:55:48 [ INFO  ] opt_measure_profile:           Order 16: Chi^2/N = 1.28; FWHM = 5.37 pix; Offset = 1.36 pix
12:55:49 [ INFO  ] opt_measure_profile:           Order 17: Chi^2/N = 1.28; FWHM = 5.31 pix; Offset = 1.22 pix
12:55:49 [ INFO  ] opt_measure_profile:           Order 18: Chi^2/N = 1.28; FWHM = 5.30 pix; Offset = 1.07 pix
12:55:50 [ INFO  ] opt_measure_profile:           Order 19: Chi^2/N = 1.29; FWHM = 5.26 pix; Offset = 0.93 pix
12:55:50 [ INFO  ] opt_measure_profile:           Order 20: Chi^2/N = 1.31; FWHM = 5.20 pix; Offset = 0.79 pix
12:55:51 [ INFO  ] opt_measure_profile:           Order 21: Chi^2/N = 1.32; FWHM = 5.21 pix; Offset = 0.65 pix
12:55:51 [ INFO  ] opt_measure_profile:           Order 22: Chi^2/N = 1.32; FWHM = 5.16 pix; Offset = 0.53 pix
12:55:51 [ INFO  ] opt_measure_profile:           Order 23: Chi^2/N = 1.30; FWHM = 5.12 pix; Offset = 0.45 pix
12:55:52 [ INFO  ] opt_measure_profile:           Order 24: Chi^2/N = 1.32; FWHM = 5.12 pix; Offset = 0.31 pix
12:55:52 [ INFO  ] opt_measure_profile:           Order 25: Chi^2/N = 1.30; FWHM = 5.09 pix; Offset = 0.18 pix
12:55:53 [ INFO  ] opt_measure_profile:           Order 26: Chi^2/N = 1.33; FWHM = 5.06 pix; Offset = 0.05 pix
12:55:53 [ INFO  ] opt_measure_profile:           Order 27: Chi^2/N = 1.34; FWHM = 5.04 pix; Offset = -0.05 pix
12:55:53 [ INFO  ] opt_measure_profile:           Order 28: Chi^2/N = 1.31; FWHM = 5.05 pix; Offset = -0.19 pix
12:55:54 [ INFO  ] opt_measure_profile:           Order 29: Chi^2/N = 1.32; FWHM = 5.00 pix; Offset = -0.30 pix
12:55:54 [ INFO  ] opt_measure_profile:           Order 30: Chi^2/N = 1.33; FWHM = 4.97 pix; Offset = -0.39 pix
12:55:55 [ INFO  ] opt_measure_profile:           Order 31: Chi^2/N = 1.36; FWHM = 4.92 pix; Offset = -0.50 pix
12:55:55 [ INFO  ] opt_measure_profile:           Order 32: Chi^2/N = 1.36; FWHM = 4.93 pix; Offset = -0.62 pix
12:55:55 [ INFO  ] opt_measure_profile:           Order 33: Chi^2/N = 1.33; FWHM = 4.92 pix; Offset = -0.73 pix
12:55:56 [ INFO  ] opt_measure_profile:           Order 34: Chi^2/N = 1.34; FWHM = 4.90 pix; Offset = -0.83 pix
12:55:56 [ INFO  ] opt_measure_profile:           Order 35: Chi^2/N = 1.34; FWHM = 4.92 pix; Offset = -0.91 pix
12:55:57 [ INFO  ] opt_measure_profile:           Order 36: Chi^2/N = 1.35; FWHM = 4.88 pix; Offset = -1.01 pix
12:55:57 [ INFO  ] opt_measure_profile:           Order 37: Chi^2/N = 1.35; FWHM = 4.83 pix; Offset = -1.13 pix
12:55:57 [ INFO  ] opt_measure_profile:           Order 38: Chi^2/N = 1.34; FWHM = 4.86 pix; Offset = -1.21 pix
12:55:58 [ INFO  ] opt_measure_profile:           Order 39: Chi^2/N = 1.31; FWHM = 5.03 pix; Offset = -1.21 pix
12:55:58 [ INFO  ] opt_measure_profile:             Fitting profile centroid = polynomial(x, order)
12:55:58 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 0)-degree: RMS = 1.44 pixels (4/3199 outliers)
12:55:58 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 1)-degree: RMS = 0.131 pixels (274/3199 outliers)
12:55:58 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 2)-degree: RMS = 0.0823 pixels (421/3199 outliers)
12:55:58 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 0)-degree: RMS = 1.44 pixels (4/3199 outliers)
12:55:58 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 1)-degree: RMS = 0.128 pixels (283/3199 outliers)
12:55:58 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 0)-degree: RMS = 1.52 pixels (4/3199 outliers)
12:55:58 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 3)-degree: RMS = 0.0823 pixels (409/3199 outliers)
