
Start time     : 2014-03-05T13:16:22
Program name   : esorex
Severity level : [ INFO  ] 

13:16:22 [ INFO  ] : Libraries used: CPL = 5.2.0, CFITSIO = 3.09, WCSLIB = 4.4.4, FFTW (single precision)

13:16:22 [ INFO  ] uves_initialize: **********************************
13:16:22 [ INFO  ] uves_initialize: *** FLAMES/UVES Pipeline 4.7.8 ***
13:16:22 [ INFO  ] uves_initialize: ***  Recipe: uves_obs_scired   ***
13:16:22 [ INFO  ] uves_initialize: **********************************
13:16:22 [ INFO  ] uves_initialize: This recipe reduces a science frame
13:16:22 [ INFO  ] uves_initialize:   Input frames
13:16:22 [ INFO  ] uves_print_cpl_frame:     RAW     SCIENCE_BLUE         'hem1341m1020_sci_390_06.fits'
13:16:22 [ INFO  ] uves_print_cpl_frame:     CALIB   MASTER_BIAS_BLUE     'masterbias_blue.fits'
13:16:22 [ INFO  ] uves_print_cpl_frame:     CALIB   MASTER_FLAT_BLUE     'masterflat_blue.fits'
13:16:22 [ INFO  ] uves_print_cpl_frame:     CALIB   ORDER_TABLE_BLUE     'ordertable_blue.fits'
13:16:22 [ INFO  ] uves_print_cpl_frame:     CALIB   LINE_TABLE_BLUE      'linetable_blue.fits'
13:16:22 [ INFO  ] load_raw_image:       Raw frame is blue, new format, file 'hem1341m1020_sci_390_06.fits' has 0 extensions
13:16:22 [ INFO  ] uves_crop_and_rotate:       Raw image cropped and rotated from 2048x3000 to 3000x2048
13:16:22 [ INFO  ] uves_reduce_scired:   No atmospheric extinction table. Flux calibration not done
13:16:22 [ INFO  ] uves_reduce_scired: Processing BLUE chip in 'hem1341m1020_sci_390_06.fits'
13:16:22 [ INFO  ] uves_reduce_scired:   Using master bias in 'masterbias_blue.fits'
13:16:22 [ INFO  ] uves_reduce_scired:   No master dark in SOF. Dark subtraction not done
13:16:22 [ INFO  ] uves_reduce_scired:   Using master flat in 'masterflat_blue.fits'
13:16:22 [ INFO  ] uves_reduce_scired:   Using order table in 'ordertable_blue.fits'
13:16:22 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_blue.fits'
13:16:22 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_blue.fits'
13:16:22 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_blue.fits'
13:16:22 [ INFO  ] uves_scired_process_chip:   Reducing science object
13:16:22 [ INFO  ] uves_reduce:     Subtracting master bias
13:16:22 [ INFO  ] uves_reduce:     Skipping dark subtraction
13:16:23 [ INFO  ] uves_save_image_local:       Bias/dark subtracted raw image saved to 'pre_blue.fits'
13:16:23 [ INFO  ] uves_reduce:     Creating noise image
13:16:23 [ INFO  ] uves_save_image_local:       Background subtracted raw image noise saved to 'errb_blue.fits'
13:16:23 [ INFO  ] uves_reduce:     Subtracting inter-order background
13:16:23 [ INFO  ] uves_backsub_spline:       Sample window (pixels): radx, rady = 18, 2
13:16:23 [ INFO  ] uves_backsub_spline:       Smoothing window (pixels): smox, smoy = 219, 200
13:16:23 [ INFO  ] uves_backsub_spline:       Subtracting background image
13:16:24 [ INFO  ] uves_save_image_local:       Background subtracted raw image saved to 'b_blue.fits'
13:16:24 [ INFO  ] uves_save_image_local:       Master flat image saved to 'mf_blue.fits'
13:16:24 [ INFO  ] uves_reduce:     Creating master flat noise image
13:16:24 [ INFO  ] uves_save_image_local:       Master flat noise saved to 'errmf_blue.fits'
13:16:24 [ INFO  ] uves_reduce:     Slit length = 30.52 pixels
13:16:24 [ INFO  ] extract_ff_rebin_merge:       Extracting object
13:16:24 [ INFO  ] uves_extract:         Estimated S/N is 4.99, auto-selecting profile measuring method 'gauss'
13:16:24 [ INFO  ] uves_extract:           Slit length = 30.5 pixels; offset = 0.0 pixel(s)
13:16:24 [ INFO  ] opt_extract_sky:           Defining sky region
13:16:24 [ INFO  ] opt_extract_sky:             22/34 sky pixels
13:16:24 [ INFO  ] opt_extract_sky:           Subtracting sky (method = median of sky channels)
13:16:24 [ INFO  ] uves_extract:         Measuring spatial profile (method = gauss, chunk = 32 bins)
13:16:25 [ INFO  ] opt_measure_profile:           Order 1 : Chi^2/N = 1.21; FWHM = 8.87 pix; Offset = 2.35 pix
13:16:25 [ INFO  ] opt_measure_profile:           Order 2 : Chi^2/N = 1.22; FWHM = 7.44 pix; Offset = 2.44 pix
13:16:26 [ INFO  ] opt_measure_profile:           Order 3 : Chi^2/N = 1.19; FWHM = 8.33 pix; Offset = 2.38 pix
13:16:26 [ INFO  ] opt_measure_profile:           Order 4 : Chi^2/N = 1.21; FWHM = 7.26 pix; Offset = 2.32 pix
13:16:27 [ INFO  ] opt_measure_profile:           Order 5 : Chi^2/N = 1.21; FWHM = 7.24 pix; Offset = 2.20 pix
13:16:27 [ INFO  ] opt_measure_profile:           Order 6 : Chi^2/N = 1.22; FWHM = 6.72 pix; Offset = 2.12 pix
13:16:28 [ INFO  ] opt_measure_profile:           Order 7 : Chi^2/N = 1.22; FWHM = 6.85 pix; Offset = 2.03 pix
13:16:28 [ INFO  ] opt_measure_profile:           Order 8 : Chi^2/N = 1.22; FWHM = 6.27 pix; Offset = 1.99 pix
13:16:29 [ INFO  ] opt_measure_profile:           Order 9 : Chi^2/N = 1.25; FWHM = 6.74 pix; Offset = 1.92 pix
13:16:29 [ INFO  ] opt_measure_profile:           Order 10: Chi^2/N = 1.24; FWHM = 6.35 pix; Offset = 1.84 pix
13:16:30 [ INFO  ] opt_measure_profile:           Order 11: Chi^2/N = 1.23; FWHM = 7.43 pix; Offset = 1.83 pix
13:16:30 [ INFO  ] opt_measure_profile:           Order 12: Chi^2/N = 1.29; FWHM = 6.16 pix; Offset = 1.71 pix
13:16:31 [ INFO  ] opt_measure_profile:           Order 13: Chi^2/N = 1.27; FWHM = 5.90 pix; Offset = 1.60 pix
13:16:31 [ INFO  ] opt_measure_profile:           Order 14: Chi^2/N = 1.27; FWHM = 5.81 pix; Offset = 1.53 pix
13:16:32 [ INFO  ] opt_measure_profile:           Order 15: Chi^2/N = 1.27; FWHM = 5.69 pix; Offset = 1.46 pix
13:16:32 [ INFO  ] opt_measure_profile:           Order 16: Chi^2/N = 1.30; FWHM = 5.56 pix; Offset = 1.40 pix
