
Start time     : 2012-09-18T11:39:17
Program name   : esorex
Severity level : [ INFO  ] 

11:39:17 [ INFO  ] : Libraries used: CPL = 5.2.0, CFITSIO = 3.09, WCSLIB = 4.4.4, FFTW (single precision)

11:39:17 [ INFO  ] uves_initialize: **********************************
11:39:17 [ INFO  ] uves_initialize: *** FLAMES/UVES Pipeline 4.7.8 ***
11:39:17 [ INFO  ] uves_initialize: ***  Recipe: uves_obs_scired   ***
11:39:17 [ INFO  ] uves_initialize: **********************************
11:39:17 [ INFO  ] uves_initialize: This recipe reduces a science frame
11:39:17 [ INFO  ] uves_initialize:   Input frames
11:39:17 [ INFO  ] uves_print_cpl_frame:     RAW     SCIENCE_BLUE         'pg0117p213_sci_390_09.fits'
11:39:17 [ INFO  ] uves_print_cpl_frame:     CALIB   MASTER_BIAS_BLUE     'masterbias_blue.fits'
11:39:17 [ INFO  ] uves_print_cpl_frame:     CALIB   MASTER_FLAT_BLUE     'masterflat_blue.fits'
11:39:17 [ INFO  ] uves_print_cpl_frame:     CALIB   ORDER_TABLE_BLUE     'ordertable_blue.fits'
11:39:17 [ INFO  ] uves_print_cpl_frame:     CALIB   LINE_TABLE_BLUE      'linetable_blue.fits'
11:39:17 [ INFO  ] load_raw_image:       Raw frame is blue, new format, file 'pg0117p213_sci_390_09.fits' has 0 extensions
11:39:17 [ INFO  ] uves_crop_and_rotate:       Raw image cropped and rotated from 2048x3000 to 3000x2048
11:39:17 [ INFO  ] uves_reduce_scired:   No atmospheric extinction table. Flux calibration not done
11:39:17 [ INFO  ] uves_reduce_scired: Processing BLUE chip in 'pg0117p213_sci_390_09.fits'
11:39:17 [ INFO  ] uves_reduce_scired:   Using master bias in 'masterbias_blue.fits'
11:39:17 [ INFO  ] uves_reduce_scired:   No master dark in SOF. Dark subtraction not done
11:39:18 [ INFO  ] uves_reduce_scired:   Using master flat in 'masterflat_blue.fits'
11:39:18 [ INFO  ] uves_reduce_scired:   Using order table in 'ordertable_blue.fits'
11:39:18 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_blue.fits'
11:39:18 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_blue.fits'
11:39:18 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_blue.fits'
11:39:18 [ INFO  ] uves_scired_process_chip:   Reducing science object
11:39:18 [ INFO  ] uves_reduce:     Subtracting master bias
11:39:18 [ INFO  ] uves_reduce:     Skipping dark subtraction
11:39:19 [ INFO  ] uves_save_image_local:       Bias/dark subtracted raw image saved to 'pre_blue.fits'
11:39:19 [ INFO  ] uves_reduce:     Creating noise image
11:39:20 [ INFO  ] uves_save_image_local:       Background subtracted raw image noise saved to 'errb_blue.fits'
11:39:20 [ INFO  ] uves_reduce:     Subtracting inter-order background
11:39:20 [ INFO  ] uves_backsub_spline:       Sample window (pixels): radx, rady = 18, 2
11:39:20 [ INFO  ] uves_backsub_spline:       Smoothing window (pixels): smox, smoy = 219, 200
11:39:20 [ INFO  ] uves_backsub_spline:       Subtracting background image
11:39:21 [ INFO  ] uves_save_image_local:       Background subtracted raw image saved to 'b_blue.fits'
11:39:22 [ INFO  ] uves_save_image_local:       Master flat image saved to 'mf_blue.fits'
11:39:22 [ INFO  ] uves_reduce:     Creating master flat noise image
11:39:22 [ INFO  ] uves_save_image_local:       Master flat noise saved to 'errmf_blue.fits'
11:39:22 [ INFO  ] uves_reduce:     Slit length = 30.52 pixels
11:39:22 [ INFO  ] extract_ff_rebin_merge:       Extracting object
11:39:22 [ INFO  ] uves_extract:         Estimated S/N is 11.91, auto-selecting profile measuring method 'virtual'
11:39:23 [ INFO  ] uves_extract:         Estimated S/N is 11.91, auto-selecting oversampling factor = 5
11:39:23 [ INFO  ] uves_extract:           Slit length = 30.5 pixels; offset = 0.0 pixel(s)
11:39:23 [ INFO  ] uves_extract:         Refining order definition using the object frame
11:39:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 0)-degree: RMS = 572 pixels (0/10573 outliers)
11:39:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 1)-degree: RMS = 54.8 pixels (0/10573 outliers)
11:39:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 2)-degree: RMS = 28.5 pixels (0/10573 outliers)
11:39:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 0)-degree: RMS = 571 pixels (0/10573 outliers)
11:39:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 1)-degree: RMS = 47.6 pixels (0/10573 outliers)
11:39:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 0)-degree: RMS = 570 pixels (0/10573 outliers)
11:39:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 3)-degree: RMS = 28.4 pixels (0/10573 outliers)
11:39:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 2)-degree: RMS = 4.08 pixels (13/10573 outliers)
11:39:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 1)-degree: RMS = 47.5 pixels (0/10573 outliers)
11:39:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 4)-degree: RMS = 28.4 pixels (0/10573 outliers)
11:39:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 3)-degree: RMS = 0.598 pixels (928/10573 outliers)
11:39:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 2)-degree: RMS = 4.06 pixels (10/10573 outliers)
11:39:25 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 4)-degree: RMS = 0.517 pixels (1017/10573 outliers)
11:39:25 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 3)-degree: RMS = 0.376 pixels (1198/10573 outliers)
11:39:25 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 2)-degree: RMS = 4.04 pixels (12/10573 outliers)
11:39:25 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 5)-degree: RMS = 0.512 pixels (1031/10573 outliers)
11:39:25 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 4)-degree: RMS = 0.238 pixels (1732/10573 outliers)
11:39:25 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 3)-degree: RMS = 0.374 pixels (1207/10573 outliers)
11:39:25 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 5)-degree: RMS = 0.237 pixels (1731/10573 outliers)
